id,thumbnails,title,long_desc,channel,duration,views,url_suffix
0SPwwpruGIA,"['https://i.ytimg.com/vi/0SPwwpruGIA/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLDjECwQ6CSf2W1BMmimKgEoVVwwfA', 'https://i.ytimg.com/vi/0SPwwpruGIA/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLBZZDf2U47jJ-t9DNHh1yJVZAf_ww', 'https://i.ytimg.com/vi/0SPwwpruGIA/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCDRJdJC9MEh4AAO8aDeWH4HALwng', 'https://i.ytimg.com/vi/0SPwwpruGIA/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAczzT6p3cq0fTFYvqJ1gzbYTDQMg']",42 Foods You Need To Eat Before You Die | The Ultimate List,This is the ultimate must-try ,Food Insider,7:23,"28,137,451 views",/watch?v=0SPwwpruGIA
Wxdj970RM7M,"['https://i.ytimg.com/vi/Wxdj970RM7M/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLAflRxSwJwKdtIwrn0uwnN63b31fQ', 'https://i.ytimg.com/vi/Wxdj970RM7M/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLDNKefYKIbdZh6qqixDlAt_5MRzMw', 'https://i.ytimg.com/vi/Wxdj970RM7M/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAF8ZerYYcHqoAzkN29hbD3ghlWCw', 'https://i.ytimg.com/vi/Wxdj970RM7M/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLA_F5iKJC4-DfSbPtGg0t7BF97jOg']",The Most Iconic Food In Every State | 50 State Favorites,Every state has its own iconic ,Food Insider,9:10,"1,019,533 views",/watch?v=Wxdj970RM7M
R5c4anO0m-k,"['https://i.ytimg.com/vi/R5c4anO0m-k/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLDJPqOMsV-YTtptEwi2vgOiM9PxJQ', 'https://i.ytimg.com/vi/R5c4anO0m-k/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLCvHheaTdWm1omNBj_V5l0vOfnxlg', 'https://i.ytimg.com/vi/R5c4anO0m-k/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAoofiTqdmkBbwUP-eqLed1pk3Ljw', 'https://i.ytimg.com/vi/R5c4anO0m-k/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLA2alfMGXRJHZqlPyut80in2lEf3Q']",Mouthwatering Recipes For Junk Food Lovers,Get the recipes: https://tasty.co/compilation/junk-,Tasty,11:10,"5,613,542 views",/watch?v=R5c4anO0m-k
sEpbOZLQNkQ,"['https://i.ytimg.com/vi/sEpbOZLQNkQ/hqdefault_live.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLAkbFOvZ67bTOrxxBbqyUVctgFQQQ', 'https://i.ytimg.com/vi/sEpbOZLQNkQ/hqdefault_live.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLCqTAIc2uqWZ-0AeN-LudJR5-hoJg', 'https://i.ytimg.com/vi/sEpbOZLQNkQ/hqdefault_live.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCO7-n4bjuhFtc3LsAxIjFNZoauCQ', 'https://i.ytimg.com/vi/sEpbOZLQNkQ/hqdefault_live.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCpEipf9kWiyzDZKuiyB38vjD3xVA']",Stop Motion Cooking - Exotic food | АСМР ЕДА & ASMR Eating Show Funny moments (Yummy),Stop Motion Cooking - Exotic ,Stop Motion Cooking,0,0,/watch?v=sEpbOZLQNkQ
ZMaW6TamNAc,"['https://i.ytimg.com/vi/ZMaW6TamNAc/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLBUQT_D2jnnCn1PMpnAyd71e8xGgQ', 'https://i.ytimg.com/vi/ZMaW6TamNAc/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLCEG1OeFqifPxqKGYr4IdGRkKv5wQ', 'https://i.ytimg.com/vi/ZMaW6TamNAc/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLClhjHqaW_XVm4rUbDXigUe-kU5Hg', 'https://i.ytimg.com/vi/ZMaW6TamNAc/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDcHL33iqu71wZLbU6HyBblk1Wz7A']",US vs UK McDonald's | Food Wars,"From calorie count to portion size, we compared everything between the UK and US McDonald's. MORE ",Food Insider,11:23,"5,763,069 views",/watch?v=ZMaW6TamNAc
Y2j1Qja9w3A,"['https://i.ytimg.com/vi/Y2j1Qja9w3A/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLDrPvitK135VD_MTwf8oouRqDTirA', 'https://i.ytimg.com/vi/Y2j1Qja9w3A/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLAHH3nSakKfDdAjwMm8ooopov7qag', 'https://i.ytimg.com/vi/Y2j1Qja9w3A/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDgqdDGRqX8d7goFc8AdEq9SFlwFw', 'https://i.ytimg.com/vi/Y2j1Qja9w3A/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBzA8FXhLz24V4M0Cg5lXSQ_kisCQ']",Scacce (Stuffed Sicilian Flatbread) - Food Wishes,"Scacce Ragusane is basically a type of Sicilian stuffed flatbread, and it's one of the most unique, unusual, and delicious pizza-like ...",Food Wishes,9:21,"8,453 views",/watch?v=Y2j1Qja9w3A
QKx9dEgpZDk,"['https://i.ytimg.com/vi/QKx9dEgpZDk/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLDaOlnPUD5bXQ2_XrWa2efPFDPwTg', 'https://i.ytimg.com/vi/QKx9dEgpZDk/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLBMZu6tcan1qJ9dglA0iQFm7rhgEA', 'https://i.ytimg.com/vi/QKx9dEgpZDk/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDoaLC-Mm61wLktJg267FPhddpTWQ', 'https://i.ytimg.com/vi/QKx9dEgpZDk/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBrEQKOzAjg86sN0qD8X2ZZgoc8KA']","Alligator Kebabs!! 🐊 EVERGLADES Food Tour in Florida, USA!",Miami ,Mark Wiens,21:50,"466,094 views",/watch?v=QKx9dEgpZDk
uT5ndAoe0ow,"['https://i.ytimg.com/vi/uT5ndAoe0ow/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLAj13TF_iMrp_wyP5WGVyHKBh2jdQ', 'https://i.ytimg.com/vi/uT5ndAoe0ow/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLAOE83hpyk5JDfoA5PF6pEYkRv7eg', 'https://i.ytimg.com/vi/uT5ndAoe0ow/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBACV0bGTf4AeNW03TSOztjYonZKQ', 'https://i.ytimg.com/vi/uT5ndAoe0ow/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLB2s1Kd7cygFrlF2OayZ_FX3lIbMQ']",Most EXTREME Street Food CRABS in Malaysia - MONSTER CRAB COOKING (6 CRABS Cooked 3 Ways!!) in Ipoh!,"Follow Mark at: https://www.instagram.com/simply.enak Today, we're bringing you in for some EXTREME Street ",The Food Ranger,22:23,"598,748 views",/watch?v=uT5ndAoe0ow
cUJZ79XyFgw,"['https://i.ytimg.com/vi/cUJZ79XyFgw/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLCvN5Op8tbminOLRPNRaau_a2szMg', 'https://i.ytimg.com/vi/cUJZ79XyFgw/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLDw1iek8VO18oK2OwDMArPOwQ9Clw', 'https://i.ytimg.com/vi/cUJZ79XyFgw/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBt9AiOO-6azO9lLpI-9C-9eguqsg', 'https://i.ytimg.com/vi/cUJZ79XyFgw/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAU_KUOn7Emibs8QbDwTi_5cCcOYw']",RARE TRIBAL FOOD of West Papua's Dani People!!! (Never Seen on Camera Before!!),STREET ,Best Ever Food Review Show,18:39,"8,653,193 views",/watch?v=cUJZ79XyFgw
767xPIjTm2A,"['https://i.ytimg.com/vi/767xPIjTm2A/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLC4WGW9ATDOa6TGMxhalKJ0-MY6pw', 'https://i.ytimg.com/vi/767xPIjTm2A/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLBvvm86gVL5hkUjHob6ztWdt4yEUw', 'https://i.ytimg.com/vi/767xPIjTm2A/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDjCbpjGoRRWP520-wtk7Xxr3RZKA', 'https://i.ytimg.com/vi/767xPIjTm2A/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDJcLAndjNNwpfguF4imcEz7_9biQ']",Vietnam $100 Street Food Challenge!! Best Street Food in Saigon!!!,SECOND CHANNEL!!! MORE BEFRS » http://bit.ly/2pQYjvM SUPPORT OUR MISSION » http://bit.ly/BestEverPatreon ,Best Ever Food Review Show,19:00,"3,589,349 views",/watch?v=767xPIjTm2A
VWUJQqljHzI,"['https://i.ytimg.com/vi/VWUJQqljHzI/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLBC3P-ElRPHptVVTHYPw3DH-MUUkQ', 'https://i.ytimg.com/vi/VWUJQqljHzI/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLCYHjtYh0lEt860v0LxYBTrn70SKw', 'https://i.ytimg.com/vi/VWUJQqljHzI/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBQM3o8Icd1Ni5_YvPwe0mVpflKZQ', 'https://i.ytimg.com/vi/VWUJQqljHzI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLC0aIvjx5ft9OSX7YW4jaLqKeSr7Q']",Ultimate Food Hacks Compilation,Ultimate ,DaveHax,11:20,"5,344,869 views",/watch?v=VWUJQqljHzI
uEBkr4Zxsiw,"['https://i.ytimg.com/vi/uEBkr4Zxsiw/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLBAWBit6xfEtgp_jqsPKCetTIBADA', 'https://i.ytimg.com/vi/uEBkr4Zxsiw/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLB1BkkoPw_QuSGHCGgGkU1gKh-N8g', 'https://i.ytimg.com/vi/uEBkr4Zxsiw/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCGI9hc31hJCG5HHmH-hzn7tiPcLA', 'https://i.ytimg.com/vi/uEBkr4Zxsiw/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBP6yC1UUIyoQPim3xu8QTEnJdTQQ']","COLOSSAL Crab Claws!! 🦀 Ultimate MIAMI FOOD TOUR - Florida, USA (Part 2)",Miami ,Mark Wiens,20:56,"857,694 views",/watch?v=uEBkr4Zxsiw
XYippm-StdU,"['https://i.ytimg.com/vi/XYippm-StdU/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLDtQse8p3qRFJB4XsPERVs8CXucUw', 'https://i.ytimg.com/vi/XYippm-StdU/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLDl2bs3IVtRZGH8i4pVDqh7HkAZww', 'https://i.ytimg.com/vi/XYippm-StdU/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDn34wi4rPAENg-bdjVLxFTZhnQag', 'https://i.ytimg.com/vi/XYippm-StdU/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDRlWc8eY7Bgoqq04D_yl42tTHDyw']","ASMR *PINK FOOD* STRAWBERRY JELLY CAKE, EDIBLE SCORPION LOLLIPOP, KITKAT, LINDOR, JELLY MUKBANG 먹방",Asmr pink ,HunniBee ASMR,18:06,"2,283,641 views",/watch?v=XYippm-StdU
DYNwZPgtpTI,"['https://i.ytimg.com/vi/DYNwZPgtpTI/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLDsH-fpEJeBGi-g9sp-6RZRSZKMGw', 'https://i.ytimg.com/vi/DYNwZPgtpTI/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLDndNDqHupOabxQvhklTV8IabVqwQ', 'https://i.ytimg.com/vi/DYNwZPgtpTI/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCCvxUDIWgYmFTfpnvXgMMpYcTQzQ', 'https://i.ytimg.com/vi/DYNwZPgtpTI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCIuyZ_LtnPQQC1gxIKlrd10X-wzg']",Deliciously Simple Fast Food Recipes With Gordon Ramsay,"Some quick, simple and delicious fast ",Gordon Ramsay,14:28,"1,732,054 views",/watch?v=DYNwZPgtpTI
x5nEb-7UKZI,"['https://i.ytimg.com/vi/x5nEb-7UKZI/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLC5oRNbljx4XSPNUF2QsOMN_imTyw', 'https://i.ytimg.com/vi/x5nEb-7UKZI/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLCzxPZhryiF753TJu51pbZnuG8i8g', 'https://i.ytimg.com/vi/x5nEb-7UKZI/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDFsWGBXTyIZBFUhVhwtzbv9EEXJQ', 'https://i.ytimg.com/vi/x5nEb-7UKZI/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLDmZ0qKbeSEejg5OCmH9p-7_kHG7w']",Gordon Is Blown Away By Small Indian Restaurants Performance & Food | Ramsay's Best Restaurant,"This week's full episode of Ramsay's Best restaurant, two of the highest voted Indian restaurants battle it out in Restaurant Gordon ...",Gordon Ramsay,42:28,"16,046,323 views",/watch?v=x5nEb-7UKZI
J-y0L0l6MVE,"['https://i.ytimg.com/vi/J-y0L0l6MVE/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLBQo-r0OZP_oWP_6E-TTzd5sdn6cQ', 'https://i.ytimg.com/vi/J-y0L0l6MVE/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLCJYJNaG83ERaXTbDGFFqOCWllJHg', 'https://i.ytimg.com/vi/J-y0L0l6MVE/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCu01llmztRkpWZEM8D9-HPAZBTEg', 'https://i.ytimg.com/vi/J-y0L0l6MVE/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAjzhiVL6T5hmmP0mvLmtYIT_GqZw']",Super Quick Chole Kulche Making | Full of Spices | Indian Street Food,This tiny stall in Chawri Bazar area of Delhi serves mouthwatering plate of chole kulche for just Rs 25. He is famously known as ...,Aamchi Mumbai,5:02,"31,243 views",/watch?v=J-y0L0l6MVE
lZGnEC8y158,"['https://i.ytimg.com/vi/lZGnEC8y158/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLAsnpGlb-_M0iUMNho84aHCfeUgYQ', 'https://i.ytimg.com/vi/lZGnEC8y158/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLBWzudkN5rxlWUJj9LhyjWcqmb7XQ', 'https://i.ytimg.com/vi/lZGnEC8y158/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCdI6Fk3O0VDHMkdDjL-epsKJkKMQ', 'https://i.ytimg.com/vi/lZGnEC8y158/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLAbtQztCwiTZCeER-sqOcJWhr4P2g']",What Street Foods Look Like Around The World,"Travel around the world as we feature some of the most decadent, savory, and eccentric street ",Food Insider,6:37,"5,259,270 views",/watch?v=lZGnEC8y158
V6Vd1E9OL-U,"['https://i.ytimg.com/vi/V6Vd1E9OL-U/hqdefault.jpg?sqp=-oaymwEiCKgBEF5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLD3nWZPYO4bfl8M0OWjmMk1mNPGkA', 'https://i.ytimg.com/vi/V6Vd1E9OL-U/hqdefault.jpg?sqp=-oaymwEiCMQBEG5IWvKriqkDFQgBFQAAAAAYASUAAMhCPQCAokN4AQ==&rs=AOn4CLBUD5j5TOZhMOPnNZdO469mClxmtw', 'https://i.ytimg.com/vi/V6Vd1E9OL-U/hqdefault.jpg?sqp=-oaymwEjCPYBEIoBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLCiKhE5OI-tOgKvcMaI3vwhQowc_w', 'https://i.ytimg.com/vi/V6Vd1E9OL-U/hqdefault.jpg?sqp=-oaymwEjCNACELwBSFryq4qpAxUIARUAAAAAGAElAADIQj0AgKJDeAE=&rs=AOn4CLBnjkGlNTk7I_KHCLWCBEqV1sxyUQ']",Fast Food Recipes You Can Make At Home,Get the recipes: https://tasty.co/recipe/homemade-big-massive-burger https://tasty.co/recipe/11-herbs-and-spices-fried-chicken ...,Tasty,5:46,"10,859,780 views",/watch?v=V6Vd1E9OL-U
